timestamp,rpm,map,torque,afr cmd f,afr cmd r,measured afr f,measured afr r,knock f,knock r,iat,battery,tps
0.05,2820.9,80.5,80.4,13.0,13.0,12.98,12.97,0,0,105.0,13.9,20.3
0.1,2841.9,81.1,80.8,13.0,13.0,12.99,12.98,0,0,105.1,13.9,20.5
0.15,2862.8,81.6,81.2,13.0,13.0,12.99,12.99,0,0,105.1,13.9,20.8
0.2,2883.6,82.1,81.6,13.0,13.0,13.0,13.0,0,0,105.2,13.91,21.0
0.25,2904.4,82.7,82.0,13.0,13.0,13.01,13.01,0,0,105.2,13.9,21.3
0.3,2925.1,83.2,82.3,13.0,13.0,13.02,13.02,0,0,105.3,13.87,21.5
0.35,2945.8,83.7,82.7,13.0,13.0,13.03,13.03,0,0,105.3,13.91,21.8
0.4,2966.3,84.2,83.1,13.0,13.0,13.04,13.04,0,0,105.3,13.89,22.0
0.45,2986.8,84.7,83.5,13.0,13.0,13.05,13.05,0,0,105.4,13.9,22.3
0.5,3007.1,85.2,83.8,13.0,13.0,13.06,13.06,0,0,105.4,13.9,22.5
0.55,3027.2,85.7,84.2,13.0,13.0,13.06,13.07,0,0,105.5,13.9,22.7
0.6,3047.2,86.2,84.5,13.0,13.0,13.07,13.08,0,0,105.5,13.92,22.9
0.65,3067.0,86.6,84.9,13.0,13.0,13.08,13.09,0,0,105.5,13.91,23.1
0.7,3086.7,87.1,85.2,13.0,13.0,13.09,13.1,0,0,105.6,13.9,23.3
0.75,3106.1,87.5,85.6,13.0,13.0,13.1,13.11,0,0,105.6,13.89,23.5
0.8,3125.4,87.9,85.9,13.0,13.0,13.1,13.12,0,0,105.7,13.88,23.7
0.85,3144.4,88.3,86.2,13.0,13.0,13.11,13.13,0,0,105.7,13.9,23.9
0.9,3163.2,88.7,86.5,13.0,13.0,13.12,13.13,0,0,105.8,13.93,24.0
0.95,3181.7,89.0,86.8,13.0,13.0,13.13,13.14,0,0,105.8,13.9,24.2
1.0,3200.0,89.4,87.1,13.0,13.0,13.14,13.15,0,0,105.8,13.9,24.3
1.05,3218.0,89.7,87.3,13.0,13.0,13.14,13.16,0,0,105.9,13.91,24.5
